,city_name,country,cloudiness,humidity,lat,lng,temperature,max_temp,wind speed,date
0,seddon,nz,12.0,65.0,-41.67,174.07,58.33,59.0,5.01,1554174282
1,balabac,ph,36.0,97.0,7.99,117.06,82.96,82.96,10.45,1554174805
4,busselton,au,0.0,32.0,-33.64,115.35,72.23,75.0,5.53,1554174724
7,laiyang,cn,76.0,17.0,36.98,120.7,61.0,61.0,1.99,1554174768
9,saint-joseph,re,0.0,69.0,-21.37,55.62,72.86,77.0,5.82,1554174129
11,castro,cl,90.0,100.0,-42.48,-73.76,53.6,53.6,5.82,1554170400
12,kutum,sd,0.0,38.0,14.2,24.66,53.53,53.53,5.75,1554174667
13,carnarvon,au,48.0,74.0,-24.87,113.63,82.4,82.4,14.99,1554170400
14,viedma,ar,32.0,58.0,-40.81,-62.99,75.31,75.31,14.03,1554174668
16,gushi,cn,92.0,59.0,32.17,115.65,62.53,62.53,10.67,1554174668
17,mitsamiouli,km,36.0,100.0,-11.38,43.28,80.8,80.8,4.97,1554174668
18,clyde river,ca,90.0,84.0,70.47,-68.59,-0.41,-0.41,11.41,1554170400
19,jiuquan,cn,12.0,72.0,39.73,98.49,44.35,44.35,2.28,1554174935
20,port alfred,za,92.0,94.0,-33.59,26.89,57.0,57.0,5.97,1554174598
21,hobart,au,75.0,42.0,-42.88,147.33,65.08,66.99,3.36,1554174138
23,tigil,ru,68.0,90.0,57.8,158.67,35.44,35.44,8.99,1554174669
24,lorengau,pg,56.0,94.0,-2.02,147.27,84.31,84.31,12.46,1554174669
25,karaidel,ru,68.0,90.0,55.83,56.91,31.39,31.39,2.95,1554174669
26,yellowknife,ca,40.0,57.0,62.45,-114.38,15.57,17.6,24.16,1554174724
27,skjervoy,no,88.0,100.0,70.03,20.97,31.93,31.93,7.76,1554174669
28,punta arenas,cl,90.0,93.0,-53.16,-70.91,50.0,50.0,9.17,1554174745
29,chuy,uy,20.0,94.0,-33.69,-53.46,65.32,65.32,7.65,1554174936
30,tazovskiy,ru,76.0,96.0,67.47,78.7,26.08,26.08,9.78,1554174936
31,katsuura,jp,75.0,40.0,33.93,134.5,50.16,51.8,17.22,1554174256
32,ushuaia,ar,75.0,81.0,-54.81,-68.31,53.6,53.6,4.7,1554170400
33,avarua,ck,12.0,69.0,-21.21,-159.78,80.6,80.6,13.87,1554172200
34,oranjemund,na,0.0,90.0,-28.55,16.43,59.11,59.11,24.32,1554174936
35,new norfolk,au,75.0,42.0,-42.78,147.06,65.34,66.99,3.36,1554174680
36,ushuaia,ar,75.0,81.0,-54.81,-68.31,53.6,53.6,4.7,1554170400
38,mbanza-ngungu,cd,12.0,92.0,-5.25,14.87,69.82,69.82,2.28,1554175010
39,rikitea,pf,0.0,100.0,-23.12,-134.97,76.12,76.12,16.71,1554174807
40,misasi,tz,75.0,83.0,-3.01,33.09,69.8,69.8,10.29,1554170400
41,porto walter,br,24.0,85.0,-8.27,-72.74,78.19,78.19,3.06,1554174670
42,saint-pierre,re,0.0,69.0,-21.34,55.48,72.84,77.0,5.82,1554174129
43,puerto escondido,mx,5.0,74.0,15.86,-97.07,80.6,80.6,6.2,1554169200
44,busselton,au,0.0,32.0,-33.64,115.35,72.23,75.0,5.53,1554174724
45,fortuna,us,40.0,100.0,40.6,-124.16,53.96,57.0,4.7,1554174807
46,chuy,uy,20.0,94.0,-33.69,-53.46,65.32,65.32,7.65,1554174661
47,klaksvik,fo,90.0,100.0,62.23,-6.59,32.0,32.0,1.12,1554171600
48,maceio,br,0.0,94.0,-9.67,-35.74,75.2,75.2,4.7,1554174000
49,hobart,au,75.0,42.0,-42.88,147.33,65.08,66.99,3.36,1554174138
50,kapaa,us,90.0,65.0,22.08,-159.32,73.49,78.8,9.17,1554174507
52,porto novo,cv,40.0,60.0,17.02,-25.06,71.6,71.6,13.87,1554170400
54,atuona,pf,8.0,100.0,-9.8,-139.03,82.51,82.51,9.89,1554174831
55,bend,us,90.0,87.0,44.06,-121.32,45.68,50.0,5.82,1554174669
56,bredasdorp,za,68.0,89.0,-34.53,20.04,54.0,54.0,1.01,1554174087
57,saskylakh,ru,20.0,90.0,71.97,114.09,25.81,25.81,10.67,1554174676
58,busselton,au,0.0,32.0,-33.64,115.35,72.23,75.0,5.53,1554174724
59,puerto ayora,ec,32.0,93.0,-0.74,-90.35,79.0,79.0,5.41,1554174042
60,nome,us,1.0,81.0,30.04,-94.42,45.57,50.0,4.7,1554174937
61,plaridel,ph,0.0,90.0,13.96,122.02,82.42,82.42,9.33,1554174672
62,jega,ng,0.0,47.0,12.22,4.38,72.43,72.43,3.74,1554174672
64,victoria,sc,20.0,83.0,-4.62,55.45,80.6,80.6,3.36,1554170400
65,machico,pt,40.0,62.0,32.7,-16.77,56.23,59.0,5.82,1554174485
66,punta arenas,cl,90.0,93.0,-53.16,-70.91,50.0,50.0,9.17,1554174745
67,butaritari,ki,68.0,100.0,3.07,172.79,81.97,81.97,9.22,1554174825
68,punta arenas,cl,90.0,93.0,-53.16,-70.91,50.0,50.0,9.17,1554174745
69,hilo,us,90.0,65.0,19.71,-155.08,73.38,78.8,4.7,1554174808
70,mangan,in,24.0,66.0,27.5,88.54,32.29,32.29,1.39,1554174673
71,surgut,ru,75.0,98.0,61.25,73.4,32.0,32.0,26.84,1554172200
72,khatanga,ru,88.0,100.0,71.98,102.47,31.03,31.03,11.12,1554174810
73,vestmannaeyjar,is,0.0,100.0,63.44,-20.27,30.94,30.94,19.51,1554174673
74,mar del plata,ar,0.0,54.0,-46.43,-67.52,65.32,65.32,27.0,1554174673
75,rikitea,pf,0.0,100.0,-23.12,-134.97,76.12,76.12,16.71,1554174807
76,porto nacional,br,12.0,95.0,-10.7,-48.41,75.04,75.04,3.74,1554174673
77,bluff,nz,76.0,69.0,-46.6,168.33,57.0,57.0,5.01,1554174605
78,ushuaia,ar,75.0,81.0,-54.81,-68.31,53.6,53.6,4.7,1554170400
79,albany,au,75.0,68.0,-35.02,117.88,64.4,64.4,9.17,1554170400
80,cape town,za,0.0,67.0,-33.93,18.42,57.7,60.01,14.99,1554174491
81,tuktoyaktuk,ca,40.0,84.0,69.44,-133.03,6.8,6.8,9.17,1554170400
82,ushuaia,ar,75.0,81.0,-54.81,-68.31,53.6,53.6,4.7,1554170400
83,provideniya,ru,90.0,74.0,64.42,-173.23,33.8,33.8,6.71,1554172200
84,yellowknife,ca,40.0,57.0,62.45,-114.38,16.18,17.6,24.16,1554174124
85,batouri,cm,76.0,73.0,4.44,14.36,76.66,76.66,12.12,1554174674
86,vaini,to,20.0,66.0,-21.2,-175.2,84.2,84.2,10.29,1554170400
87,ushuaia,ar,75.0,81.0,-54.81,-68.31,53.6,53.6,4.7,1554170400
88,upernavik,gl,48.0,100.0,72.79,-56.15,13.93,13.93,6.42,1554174816
89,fairbanks,us,1.0,43.0,64.84,-147.72,49.82,51.8,3.36,1554174434
90,bredasdorp,za,68.0,89.0,-34.53,20.04,54.0,54.0,1.01,1554174087
91,inirida,co,0.0,95.0,3.87,-67.92,74.5,74.5,2.17,1554174940
92,te anau,nz,80.0,66.0,-45.41,167.72,50.38,50.38,3.51,1554174674
93,elko,us,90.0,37.0,40.83,-115.76,49.28,55.4,2.73,1554174205
94,dikson,ru,76.0,97.0,73.51,80.55,25.81,25.81,25.21,1554174811
95,kindu,cd,44.0,91.0,-2.95,25.92,72.79,72.79,2.17,1554174674
96,atuona,pf,8.0,100.0,-9.8,-139.03,82.51,82.51,9.89,1554174831
98,cape town,za,0.0,67.0,-33.93,18.42,57.7,60.01,14.99,1554174491
99,victoria,sc,20.0,83.0,-4.62,55.45,80.6,80.6,3.36,1554170400
101,albany,au,75.0,68.0,-35.02,117.88,64.4,64.4,9.17,1554170400
102,rikitea,pf,0.0,100.0,-23.12,-134.97,76.12,76.12,16.71,1554174807
103,yellowknife,ca,40.0,57.0,62.45,-114.38,16.18,17.6,24.16,1554174124
105,padampur,in,0.0,46.0,29.71,73.62,78.55,78.55,3.18,1554174675
106,dinghai,cn,90.0,55.0,26.28,119.79,60.8,60.8,8.95,1554170400
108,dikson,ru,76.0,97.0,73.51,80.55,25.81,25.81,25.21,1554174811
109,dunedin,nz,44.0,69.0,-45.87,170.5,54.0,54.0,15.99,1554174217
111,punta arenas,cl,90.0,93.0,-53.16,-70.91,50.0,50.0,9.17,1554174745
112,ushuaia,ar,75.0,81.0,-54.81,-68.31,53.6,53.6,4.7,1554170400
115,east london,za,92.0,100.0,-33.02,27.91,63.52,63.52,11.9,1554174611
117,provideniya,ru,90.0,74.0,64.42,-173.23,33.8,33.8,6.71,1554172200
118,hilo,us,90.0,65.0,19.71,-155.08,73.38,78.8,4.7,1554174808
119,rio gallegos,ar,90.0,93.0,-51.62,-69.22,53.6,53.6,10.0,1554170400
120,rikitea,pf,0.0,100.0,-23.12,-134.97,76.12,76.12,16.71,1554174807
122,umm lajj,sa,0.0,100.0,25.02,37.27,53.98,53.98,4.41,1554174941
123,xiaoweizhai,cn,92.0,91.0,26.23,107.51,63.07,63.07,10.67,1554174676
124,polessk,ru,0.0,73.0,54.86,21.11,26.6,26.6,6.71,1554172200
125,mattru,sl,20.0,87.0,7.62,-11.83,78.73,78.73,3.51,1554174676
126,roma,au,0.0,45.0,-26.57,148.79,77.83,77.83,10.45,1554174677
127,tsiroanomandidy,mg,0.0,94.0,-18.77,46.05,59.29,59.29,2.95,1554174677
129,chokurdakh,ru,20.0,91.0,70.62,147.9,9.43,9.43,13.35,1554174822
130,ushuaia,ar,75.0,81.0,-54.81,-68.31,53.6,53.6,4.7,1554170400
131,east london,za,92.0,100.0,-33.02,27.91,63.52,63.52,11.9,1554174611
132,puerto ayora,ec,32.0,93.0,-0.74,-90.35,79.0,79.0,5.41,1554174042
133,mathathane,bw,48.0,88.0,-22.27,28.75,67.57,67.57,12.01,1554174677
134,bandarbeyla,so,92.0,100.0,9.49,50.81,77.74,77.74,4.63,1554174677
135,bluff,nz,76.0,69.0,-46.6,168.33,57.0,57.0,5.01,1554174605
136,busselton,au,0.0,32.0,-33.64,115.35,72.23,75.0,5.53,1554174724
137,puerto ayora,ec,32.0,93.0,-0.74,-90.35,79.0,79.0,5.41,1554174042
138,baruun-urt,mn,0.0,28.0,46.68,113.28,45.25,45.25,5.19,1554174942
139,tadine,nc,0.0,90.0,-21.55,167.88,81.16,81.16,8.55,1554174678
140,provideniya,ru,90.0,74.0,64.42,-173.23,33.8,33.8,6.71,1554172200
141,suntar,ru,68.0,56.0,62.16,117.65,35.35,35.35,7.87,1554174678
143,chokurdakh,ru,20.0,91.0,70.62,147.9,9.43,9.43,13.35,1554174822
144,georgetown,sh,75.0,78.0,-7.93,-14.42,80.6,80.6,13.87,1554169800
145,wanning,cn,100.0,100.0,18.8,110.4,74.14,74.14,8.21,1554174678
146,fortuna,us,40.0,100.0,40.6,-124.16,53.96,57.0,4.7,1554174807
147,busselton,au,0.0,32.0,-33.64,115.35,72.23,75.0,5.53,1554174724
149,ancud,cl,90.0,100.0,-41.87,-73.83,53.6,53.6,5.82,1554170400
150,riihimaki,fi,0.0,92.0,60.74,24.78,29.71,32.0,5.82,1554174665
151,kodiak,us,1.0,24.0,39.95,-94.76,45.97,48.0,11.41,1554174731
152,bluff,nz,76.0,69.0,-46.6,168.33,57.0,57.0,5.01,1554174605
153,assiniboia,ca,56.0,56.0,49.63,-105.99,39.4,39.4,14.36,1554174679
154,jamestown,sh,76.0,100.0,-15.94,-5.72,76.57,76.57,18.28,1554174814
155,ojinaga,mx,1.0,19.0,29.57,-104.42,60.33,66.2,3.74,1554174044
157,bredasdorp,za,68.0,89.0,-34.53,20.04,54.0,54.0,1.01,1554174087
159,guerrero negro,mx,0.0,49.0,27.97,-114.04,64.24,64.24,6.64,1554174680
160,burnie,au,12.0,52.0,-41.05,145.91,64.99,64.99,5.99,1554174484
161,faanui,pf,88.0,100.0,-16.48,-151.75,85.21,85.21,5.97,1554174944
162,atuona,pf,8.0,100.0,-9.8,-139.03,82.51,82.51,9.89,1554174831
163,kabalo,cd,32.0,97.0,-6.05,26.92,69.46,69.46,3.06,1554174680
164,tasiilaq,gl,76.0,68.0,65.61,-37.64,24.8,24.8,16.11,1554169800
165,east london,za,92.0,100.0,-33.02,27.91,63.52,63.52,11.9,1554174611
166,new norfolk,au,75.0,42.0,-42.78,147.06,65.08,66.99,3.36,1554174138
167,broome,au,75.0,70.0,-17.97,122.23,87.8,87.8,8.05,1554170400
168,yangjiang,cn,92.0,73.0,21.85,111.96,71.01,71.01,19.06,1554174487
170,glendive,us,90.0,69.0,47.11,-104.71,37.83,41.0,9.17,1554173700
171,lebu,cl,24.0,95.0,-37.62,-73.65,55.33,55.33,8.55,1554174816
172,avarua,ck,12.0,69.0,-21.21,-159.78,80.6,80.6,13.87,1554172200
173,ushuaia,ar,75.0,81.0,-54.81,-68.31,53.6,53.6,4.7,1554170400
174,aquiraz,br,75.0,94.0,-3.9,-38.39,76.33,77.0,8.05,1554174495
175,margate,za,88.0,84.0,-30.86,30.37,67.93,67.93,14.81,1554174945
176,konevo,ru,0.0,79.0,56.45,43.2,30.85,34.0,4.47,1554174071
177,upernavik,gl,48.0,100.0,72.79,-56.15,13.93,13.93,6.42,1554174816
178,hambantota,lk,0.0,83.0,6.12,81.12,82.4,82.4,4.7,1554171000
179,albany,au,75.0,68.0,-35.02,117.88,64.4,64.4,9.17,1554170400
180,new norfolk,au,75.0,42.0,-42.78,147.06,65.08,66.99,3.36,1554174138
181,rikitea,pf,0.0,100.0,-23.12,-134.97,76.12,76.12,16.71,1554174807
182,ushuaia,ar,75.0,81.0,-54.81,-68.31,53.6,53.6,4.7,1554170400
183,rikitea,pf,0.0,100.0,-23.12,-134.97,76.12,76.12,16.71,1554174807
184,prieska,za,0.0,56.0,-29.67,22.74,41.11,41.11,3.06,1554174681
185,zhezkazgan,kz,0.0,78.0,47.8,67.71,33.8,33.8,6.71,1554172200
186,golden,ca,0.0,80.0,51.3,-116.96,24.82,24.82,1.72,1554174646
187,komsomolskiy,ru,80.0,93.0,67.55,63.78,25.63,25.63,17.27,1554174842
188,hilo,us,90.0,65.0,19.71,-155.08,73.38,78.8,4.7,1554174808
189,north bend,us,90.0,100.0,43.41,-124.22,53.51,54.0,5.82,1554174927
190,banjar,id,76.0,92.0,-7.37,108.54,75.22,75.22,2.95,1554174864
191,kodiak,us,1.0,24.0,39.95,-94.76,45.97,48.0,11.41,1554174731
192,cape town,za,0.0,67.0,-33.93,18.42,57.7,60.01,14.99,1554174491
193,dikson,ru,76.0,97.0,73.51,80.55,25.81,25.81,25.21,1554174811
194,rikitea,pf,0.0,100.0,-23.12,-134.97,76.12,76.12,16.71,1554174807
195,kruisfontein,za,88.0,93.0,-34.0,24.73,56.5,56.5,4.41,1554174817
196,alice springs,au,0.0,20.0,-23.7,133.88,77.0,77.0,12.75,1554172200
197,cabo san lucas,mx,5.0,73.0,22.89,-109.91,72.45,73.99,3.36,1554174611
198,bambous virieux,mu,20.0,94.0,-20.34,57.76,74.68,75.99,3.36,1554174541
199,oranjemund,na,0.0,90.0,-28.55,16.43,59.11,59.11,24.32,1554174670
200,hobart,au,75.0,42.0,-42.88,147.33,65.08,66.99,3.36,1554174138
202,college,us,1.0,43.0,64.86,-147.8,50.63,53.6,3.36,1554174646
203,sivas,tr,75.0,79.0,39.75,37.01,32.0,32.0,5.82,1554169800
204,vaini,to,20.0,66.0,-21.2,-175.2,84.2,84.2,10.29,1554170400
205,hirara,jp,40.0,52.0,24.8,125.28,70.74,71.6,17.22,1554170400
206,solnechnyy,ru,12.0,67.0,50.72,136.64,32.38,32.38,6.64,1554174683
207,nanortalik,gl,92.0,100.0,60.14,-45.24,26.8,26.8,29.57,1554174947
208,bubaque,gw,0.0,100.0,11.28,-15.83,78.91,78.91,13.35,1554174948
209,pisco,pe,75.0,88.0,-13.71,-76.2,68.0,68.0,10.29,1554170400
211,lodja,cd,44.0,94.0,-3.52,23.6,71.89,71.89,2.28,1554174683
212,hobart,au,75.0,42.0,-42.88,147.33,65.08,66.99,3.36,1554174138
213,kloulklubed,pw,75.0,74.0,7.04,134.26,84.2,84.2,8.05,1554173400
214,kompaniyivka,ua,0.0,54.0,48.25,32.21,34.99,34.99,16.82,1554174684
215,cape town,za,0.0,67.0,-33.93,18.42,57.7,60.01,14.99,1554174491
216,ushuaia,ar,75.0,81.0,-54.81,-68.31,53.6,53.6,4.7,1554170400
218,tilichiki,ru,92.0,93.0,60.47,166.1,34.72,34.72,11.9,1554174684
219,rochegda,ru,0.0,81.0,62.67,43.41,18.16,18.16,6.08,1554174684
220,tura,ru,80.0,65.0,64.27,100.22,29.32,29.32,7.99,1554174684
221,kodiak,us,1.0,24.0,39.95,-94.76,45.97,48.0,11.41,1554174731
222,kruisfontein,za,88.0,93.0,-34.0,24.73,56.5,56.5,4.41,1554174817
223,ashland,us,1.0,41.0,38.48,-82.64,35.46,39.99,3.36,1554174604
224,ahipara,nz,68.0,85.0,-35.17,173.16,67.39,67.39,15.7,1554174819
226,hilo,us,90.0,65.0,19.71,-155.08,73.38,78.8,4.7,1554174808
227,saskylakh,ru,20.0,90.0,71.97,114.09,25.81,25.81,10.67,1554174676
228,punta arenas,cl,90.0,93.0,-53.16,-70.91,50.0,50.0,9.17,1554174745
229,tura,ru,80.0,65.0,64.27,100.22,29.32,29.32,7.99,1554174684
231,rafaela,ar,92.0,84.0,-31.25,-61.49,69.98,71.01,4.74,1554174487
232,broken hill,au,0.0,31.0,-31.97,141.45,73.4,73.4,5.82,1554170400
234,buala,sb,92.0,94.0,-8.15,159.59,81.61,81.61,4.07,1554174428
235,new norfolk,au,75.0,42.0,-42.78,147.06,65.08,66.99,3.36,1554174138
236,bethel,us,40.0,49.0,60.79,-161.76,47.26,48.2,3.36,1554170160
237,muisne,ec,56.0,85.0,0.61,-80.02,73.06,73.06,3.06,1554174580
240,tabora,tz,36.0,97.0,-5.02,32.81,61.81,61.81,1.5,1554174686
241,hermanus,za,0.0,89.0,-34.42,19.24,55.69,57.0,1.01,1554174087
242,port elizabeth,za,92.0,100.0,-33.92,25.57,64.42,64.42,5.97,1554174643
243,punta arenas,cl,90.0,93.0,-53.16,-70.91,50.0,50.0,9.17,1554174745
244,khatanga,ru,88.0,100.0,71.98,102.47,31.03,31.03,11.12,1554174810
245,castro,cl,90.0,100.0,-42.48,-73.76,53.6,53.6,5.82,1554170400
246,waterloo,us,90.0,65.0,42.5,-92.34,45.21,48.2,9.17,1554174657
247,ljungby,se,0.0,86.0,56.83,13.94,32.92,35.6,9.17,1554174055
248,fortuna,us,40.0,100.0,40.6,-124.16,53.96,57.0,4.7,1554174807
250,abong mbang,cm,48.0,96.0,3.98,13.18,70.63,70.63,3.29,1554174687
251,lagoa,pt,0.0,87.0,37.14,-8.45,53.38,55.0,5.82,1554174427
252,albany,au,75.0,68.0,-35.02,117.88,64.4,64.4,9.17,1554170400
253,atuona,pf,8.0,100.0,-9.8,-139.03,82.51,82.51,9.89,1554174831
254,vao,nc,64.0,100.0,-22.67,167.48,76.57,76.57,13.47,1554174687
256,jalingo,ng,0.0,26.0,10.3,10.93,73.69,73.69,9.22,1554174688
257,tabou,ci,8.0,97.0,4.42,-7.36,84.04,84.04,8.43,1554174688
258,chokurdakh,ru,20.0,91.0,70.62,147.9,9.43,9.43,13.35,1554174822
259,busselton,au,0.0,32.0,-33.64,115.35,72.23,75.0,5.53,1554174724
260,new norfolk,au,75.0,42.0,-42.78,147.06,65.08,66.99,3.36,1554174138
261,toora-khem,ru,68.0,90.0,52.47,96.11,32.92,32.92,3.29,1554174689
262,lavrentiya,ru,48.0,100.0,65.58,-170.99,28.33,28.33,1.16,1554174522
263,albany,au,75.0,68.0,-35.02,117.88,64.4,64.4,9.17,1554170400
264,gorele,tr,75.0,87.0,41.03,39.0,46.18,46.4,4.7,1554173400
265,cape town,za,0.0,67.0,-33.93,18.42,57.7,60.01,14.99,1554174491
266,lugazi,ug,90.0,94.0,0.37,32.94,69.8,69.8,11.41,1554172200
267,katsuura,jp,75.0,40.0,33.93,134.5,50.16,51.8,17.22,1554174256
268,georgetown,sh,75.0,78.0,-7.93,-14.42,80.6,80.6,13.87,1554169800
269,shache,cn,36.0,38.0,38.42,77.24,55.33,55.33,5.41,1554174689
270,alofi,nu,40.0,69.0,-19.06,-169.92,82.4,82.4,12.75,1554170400
271,sarangani,ph,8.0,100.0,5.4,125.46,81.34,81.34,2.51,1554174563
272,mahebourg,mu,20.0,94.0,-20.41,57.7,74.73,75.99,3.36,1554174541
273,hennenman,za,0.0,91.0,-27.97,27.03,60.01,60.01,13.69,1554174087
275,bethel,us,40.0,49.0,60.79,-161.76,47.26,48.2,3.36,1554170160
276,geraldton,ca,90.0,54.0,49.72,-86.95,28.4,28.4,4.7,1554170400
277,galveston,us,1.0,64.0,40.58,-86.19,37.06,41.0,3.36,1554174900
278,punta arenas,cl,90.0,93.0,-53.16,-70.91,50.0,50.0,9.17,1554174745
279,xam nua,la,32.0,88.0,20.42,104.04,68.56,68.56,2.39,1554174690
280,guerrero negro,mx,0.0,49.0,27.97,-114.04,64.24,64.24,6.64,1554174680
281,suamico,us,90.0,83.0,44.63,-88.04,35.13,39.99,3.36,1554174672
282,boyolangu,id,88.0,91.0,-8.09,111.9,76.39,76.39,4.85,1554174691
283,provideniya,ru,90.0,74.0,64.42,-173.23,33.8,33.8,6.71,1554172200
284,kapaa,us,90.0,65.0,22.08,-159.32,73.49,78.8,9.17,1554174507
285,leningradskiy,ru,44.0,99.0,69.38,178.42,20.77,20.77,11.9,1554174952
286,new norfolk,au,75.0,42.0,-42.78,147.06,65.08,66.99,3.36,1554174138
287,vanimo,pg,20.0,98.0,-2.67,141.3,83.68,83.68,16.71,1554174680
288,takab,ir,48.0,79.0,36.4,47.11,32.74,32.74,10.11,1554174691
289,tateyama,jp,90.0,98.0,36.66,137.31,37.27,43.0,1.12,1554174396
290,hilo,us,90.0,65.0,19.71,-155.08,73.38,78.8,4.7,1554174808
291,rikitea,pf,0.0,100.0,-23.12,-134.97,76.12,76.12,16.71,1554174807
293,qaanaaq,gl,0.0,72.0,77.48,-69.36,-6.87,-6.87,6.31,1554174824
294,port said,eg,0.0,49.0,25.34,30.55,45.52,45.52,2.84,1554174691
295,ushuaia,ar,75.0,81.0,-54.81,-68.31,53.6,53.6,4.7,1554170400
298,geraldton,au,75.0,61.0,-28.77,114.6,78.8,78.8,16.11,1554172200
300,el tarra,co,92.0,95.0,8.57,-73.09,69.46,69.46,1.95,1554174692
301,kodiak,us,1.0,24.0,39.95,-94.76,45.97,48.0,11.41,1554174731
302,colomi,bo,75.0,55.0,-17.34,-65.87,66.2,66.2,1.95,1554170400
303,puerto ayora,ec,32.0,93.0,-0.74,-90.35,79.0,79.0,5.41,1554174042
304,narsaq,gl,92.0,84.0,60.91,-46.05,23.38,23.38,4.29,1554174953
305,zhigansk,ru,92.0,81.0,66.77,123.37,29.5,29.5,7.43,1554174692
306,hasaki,jp,20.0,25.0,35.73,140.83,52.0,54.0,16.11,1554174278
307,atuona,pf,8.0,100.0,-9.8,-139.03,82.51,82.51,9.89,1554174831
308,atuona,pf,8.0,100.0,-9.8,-139.03,82.51,82.51,9.89,1554174831
309,butaritari,ki,68.0,100.0,3.07,172.79,81.97,81.97,9.22,1554174825
310,ushuaia,ar,75.0,81.0,-54.81,-68.31,53.6,53.6,4.7,1554170400
311,arlit,ne,0.0,36.0,18.74,7.39,71.62,71.62,4.74,1554174574
312,castro,cl,90.0,100.0,-42.48,-73.76,53.6,53.6,5.82,1554170400
313,udachnyy,ru,92.0,80.0,66.42,112.4,34.9,34.9,4.97,1554174693
314,busselton,au,0.0,32.0,-33.64,115.35,72.23,75.0,5.53,1554174724
315,touros,br,75.0,100.0,-5.2,-35.46,73.4,73.4,4.7,1554170400
316,qaanaaq,gl,0.0,72.0,77.48,-69.36,-6.87,-6.87,6.31,1554174824
317,saint-philippe,re,0.0,69.0,-21.36,55.77,72.88,77.0,5.82,1554174129
318,kedrovyy,ru,0.0,59.0,56.17,91.82,37.4,37.4,4.47,1554172200
319,shakawe,bw,80.0,48.0,-18.36,21.84,75.49,75.49,9.44,1554174693
320,jamestown,sh,76.0,100.0,-15.94,-5.72,76.57,76.57,18.28,1554174814
321,miramar,mx,5.0,14.0,20.64,-103.45,72.0,77.0,5.82,1554174015
322,hoquiam,us,75.0,93.0,46.98,-123.89,55.31,59.0,3.36,1554174666
323,starobaltachevo,ru,68.0,97.0,56.0,55.92,32.74,32.74,3.06,1554174694
324,witu,ke,1.0,83.0,-2.39,40.44,78.8,78.8,1.72,1554170160
325,luderitz,na,0.0,80.0,-26.65,15.16,57.76,57.76,15.48,1554174694
326,bluff,nz,76.0,69.0,-46.6,168.33,57.0,57.0,5.01,1554174605
328,sterling,us,75.0,40.0,39.0,-77.4,35.98,42.01,4.7,1554174608
330,saint-philippe,re,0.0,69.0,-21.36,55.77,72.88,77.0,5.82,1554174129
331,ushuaia,ar,75.0,81.0,-54.81,-68.31,53.6,53.6,4.7,1554170400
332,tolmachevo,ru,0.0,80.0,55.36,38.22,29.57,32.0,6.71,1554174337
333,atuona,pf,8.0,100.0,-9.8,-139.03,82.51,82.51,9.89,1554174831
334,poya,nc,44.0,96.0,-21.35,165.16,79.9,79.9,13.47,1554174695
335,jatiroto,id,20.0,70.0,-6.89,111.01,84.2,84.2,5.82,1554172200
336,katsuura,jp,75.0,40.0,33.93,134.5,50.16,51.8,17.22,1554174256
337,khromtau,kz,64.0,76.0,50.26,58.44,31.39,31.39,3.4,1554174695
339,ilulissat,gl,24.0,51.0,69.22,-51.1,12.2,12.2,13.87,1554169800
340,butaritari,ki,68.0,100.0,3.07,172.79,81.97,81.97,9.22,1554174825
341,new norfolk,au,75.0,42.0,-42.78,147.06,65.08,66.99,3.36,1554174138
342,albany,au,75.0,68.0,-35.02,117.88,64.4,64.4,9.17,1554170400
343,mikhaylovskoye,ru,92.0,95.0,43.1,44.64,37.24,37.24,2.73,1554174695
344,cidreira,br,8.0,84.0,-30.17,-50.22,72.43,72.43,11.45,1554174827
348,ponta do sol,cv,40.0,60.0,17.2,-25.09,71.6,71.6,13.87,1554170400
349,sitka,us,0.0,57.0,37.17,-99.65,46.24,46.24,6.98,1554174587
350,hasaki,jp,20.0,25.0,35.73,140.83,52.0,54.0,16.11,1554174278
